-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |                                                            ^~~~~~~~~~~
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_f32.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<float, FuncSum<float>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<float, FuncSum<float>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, float, FuncSum<float>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_sum_f32.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, float, FuncSum<float>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_Sum_f32_2, ncclFuncAllReduce, FuncSum, float, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBloIn file included from ck(/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_u64.cppt:h2r:
eIn file included from ad/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.hI:d10x:
.In file included from x/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:)181,:
 g/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hr:742o:u15:p (warning: grinitializer order does not match the declaration order [-Wreorder-ctor]o
up),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     742  |   t i d (ttiidd()t,i dn)t,h rntehardesa(dsn(tnhtrheraeaddss)),,  ttiiddIInnBBlloocck(kt(htrheraedaIddIxd.xx).,x )g,r ogurpo(ugpr(ogurpo)u,p
)      ,|               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~

            | |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_                                                           ^~~~~~~~~~~

  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<unsigned long, FuncProd<unsigned long>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<unsigned long, FuncProd<unsigned long>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, unsigned long, FuncProd<unsigned long>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_prod_u64.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, unsigned long, FuncProd<unsigned long>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_Prod_u64_2, ncclFuncAllReduce, FuncProd, uint64_t, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), groupIn file included from (/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f64.cppg:r2o:
uIn file included from p/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h):,
10:
      In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h| :181                                                           ^~~~~~~~~~~:

/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<double, FuncMinMax<double>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<double, FuncMinMax<double>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, double, FuncMinMax<double>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f64.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, double, FuncMinMax<double>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_MinMax_f64_2, ncclFuncAllReduce, FuncMinMax, double, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |                                                            ^~~~~~~~~~~
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f8e5m2.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<rccl_bfloat8, FuncMinMax<rccl_bfloat8>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<rccl_bfloat8, FuncMinMax<rccl_bfloat8>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, rccl_bfloat8, FuncMinMax<rccl_bfloat8>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f8e5m2.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, rccl_bfloat8, FuncMinMax<rccl_bfloat8>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_MinMax_f8e5m2_2, ncclFuncAllReduce, FuncMinMax, rccl_bfloat8, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |                                                            ^~~~~~~~~~~
10 warnings generated when compiling for gfx942.
10 warnings generated when compiling for gfx942.
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f32.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:183:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_ll128.h:501:29: warning: field 'group' will be initialized after field 'stepSize' [-Wreorder-ctor]
  499 |     tid(tid), nthreads(nthreads), wid(tid%WARP_SIZE), warp(tid/WARP_SIZE),
      |                                                       ~~~~~~~~~~~~~~~~~~
      |                                                       stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)
  500 |     warpInBlock(threadIdx.x/WARP_SIZE),
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     warp(tid/WARP_SIZE
  501 |     flagThread((tid%4)==3), group(group),
      |     ~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~
      |     warpInBlock(threadIdx.x/WARP_SIZE flagThread((tid%4)==3
  502 |     stepSize(ncclShmem.comm.buffSizes[NCCL_PROTO_LL128]/NCCL_STEPS/sizeof(uint64_t)) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<float, FuncMinMax<float>, FanSymmetric<1>, 0, ProtoLL128, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:1102:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<float, FuncMinMax<float>, ProtoLL128, 2>' requested here
 1102 |     runRing<T, RedOp, ProtoLL128, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, float, FuncMinMax<float>, 1, 1, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f32.cpp:10:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, float, FuncMinMax<float>, 1, 1, 2>::run' requested here
   10 | DEFINE_ncclDevFunc(AllReduce_RING_LL128_MinMax_f32_2, ncclFuncAllReduce, FuncMinMax, float, NCCL_ALGO_RING, NCCL_PROTO_LL128, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f32.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<float, FuncMinMax<float>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
